Date,JPM Close Price
7/18/2019 16:00:00,114.67
7/19/2019 16:00:00,113.54
7/22/2019 16:00:00,114.27
7/23/2019 16:00:00,116.36
7/24/2019 16:00:00,116.83
7/25/2019 16:00:00,115.71
7/26/2019 16:00:00,116.22
7/29/2019 16:00:00,115.85
7/30/2019 16:00:00,115.59
7/31/2019 16:00:00,116
8/1/2019 16:00:00,112.94
8/2/2019 16:00:00,112.93
8/5/2019 16:00:00,109.57
8/6/2019 16:00:00,110.43
8/7/2019 16:00:00,108.03
8/8/2019 16:00:00,109.86
8/9/2019 16:00:00,109.74
8/12/2019 16:00:00,107.68
8/13/2019 16:00:00,109.34
8/14/2019 16:00:00,104.8
8/15/2019 16:00:00,105.2
8/16/2019 16:00:00,107.72
8/19/2019 16:00:00,108.69
8/20/2019 16:00:00,107.31
8/21/2019 16:00:00,107.61
8/22/2019 16:00:00,108.72
8/23/2019 16:00:00,106.02
8/26/2019 16:00:00,106.87
8/27/2019 16:00:00,105.74
8/28/2019 16:00:00,106.8
8/29/2019 16:00:00,109.22
8/30/2019 16:00:00,109.86
9/3/2019 16:00:00,108.56
9/4/2019 16:00:00,109.87
9/5/2019 16:00:00,112.37
9/6/2019 16:00:00,112.61
9/9/2019 16:00:00,115.4
9/10/2019 16:00:00,116.87
9/11/2019 16:00:00,117.19
9/12/2019 16:00:00,117.91
9/13/2019 16:00:00,120.23
9/16/2019 16:00:00,119.16
9/17/2019 16:00:00,118.57
9/18/2019 16:00:00,119.76
9/19/2019 16:00:00,119.38
9/20/2019 16:00:00,118.9
9/23/2019 16:00:00,118.88
9/24/2019 16:00:00,117.33
9/25/2019 16:00:00,118
9/26/2019 16:00:00,117.03
9/27/2019 16:00:00,117.72
9/30/2019 16:00:00,117.69
10/1/2019 16:00:00,115.55
10/2/2019 16:00:00,113.25
10/3/2019 16:00:00,112.19
10/4/2019 16:00:00,114.62
10/7/2019 16:00:00,114.37
10/8/2019 16:00:00,111.82
10/9/2019 16:00:00,112.63
10/10/2019 16:00:00,114.21
10/11/2019 16:00:00,116.14
10/14/2019 16:00:00,116.45
10/15/2019 16:00:00,119.96
10/16/2019 16:00:00,119.68
10/17/2019 16:00:00,120.35
10/18/2019 16:00:00,120.56
10/21/2019 16:00:00,123.55
10/22/2019 16:00:00,124.79
10/23/2019 16:00:00,125.12
10/24/2019 16:00:00,125.03
10/25/2019 16:00:00,126.03
10/28/2019 16:00:00,126.51
10/29/2019 16:00:00,126.43
10/30/2019 16:00:00,125.73
10/31/2019 16:00:00,124.92
11/1/2019 16:00:00,127.8
11/4/2019 16:00:00,128.82
11/5/2019 16:00:00,129.1
11/6/2019 16:00:00,129.3
11/7/2019 16:00:00,130
11/8/2019 16:00:00,130.38
11/11/2019 16:00:00,129.92
11/12/2019 16:00:00,129.16
11/13/2019 16:00:00,128.48
11/14/2019 16:00:00,128.6
11/15/2019 16:00:00,129.53
11/18/2019 16:00:00,130.62
11/19/2019 16:00:00,130.58
11/20/2019 16:00:00,129.63
11/21/2019 16:00:00,129.93
11/22/2019 16:00:00,130.79
11/25/2019 16:00:00,131.49
11/26/2019 16:00:00,131.67
11/27/2019 16:00:00,132.06
11/29/2019 13:00:00,131.76
12/2/2019 16:00:00,131.47
12/3/2019 16:00:00,129.78
12/4/2019 16:00:00,132.34
12/5/2019 16:00:00,133.06
12/6/2019 16:00:00,135.04
12/9/2019 16:00:00,134.41
12/10/2019 16:00:00,134.5
12/11/2019 16:00:00,134.18
12/12/2019 16:00:00,138.02
12/13/2019 16:00:00,136.81
12/16/2019 16:00:00,137.34
12/17/2019 16:00:00,138.18
12/18/2019 16:00:00,138.04
12/19/2019 16:00:00,137.35
12/20/2019 16:00:00,137.24
12/23/2019 16:00:00,137.2
12/24/2019 13:00:00,137.58
12/26/2019 16:00:00,139.04
12/27/2019 16:00:00,139.14
12/30/2019 16:00:00,138.63
12/31/2019 16:00:00,139.4
1/2/2020 16:00:00,141.09
1/3/2020 16:00:00,138.34
1/6/2020 16:00:00,138.23
1/7/2020 16:00:00,135.88
1/8/2020 16:00:00,136.94
1/9/2020 16:00:00,137.44
1/10/2020 16:00:00,136.07
1/13/2020 16:00:00,137.2
1/14/2020 16:00:00,138.8
1/15/2020 16:00:00,136.72
1/16/2020 16:00:00,137.25
1/17/2020 16:00:00,138.2
1/21/2020 16:00:00,136.84
1/22/2020 16:00:00,136.68
1/23/2020 16:00:00,136.54
1/24/2020 16:00:00,133.15
1/27/2020 16:00:00,132.03
1/28/2020 16:00:00,134.43
1/29/2020 16:00:00,134.23
1/30/2020 16:00:00,135.89
1/31/2020 16:00:00,132.36
2/3/2020 16:00:00,133.37
2/4/2020 16:00:00,135.29
2/5/2020 16:00:00,137.59
2/6/2020 16:00:00,137.61
2/7/2020 16:00:00,137.17
2/10/2020 16:00:00,137.74
2/11/2020 16:00:00,138
2/12/2020 16:00:00,138
2/13/2020 16:00:00,137.88
2/14/2020 16:00:00,137.46
2/18/2020 16:00:00,135.64
2/19/2020 16:00:00,137.49
2/20/2020 16:00:00,137.49
2/21/2020 16:00:00,135.81
2/24/2020 16:00:00,132.16
2/25/2020 16:00:00,126.26
2/26/2020 16:00:00,126.64
2/27/2020 16:00:00,121.37
2/28/2020 16:00:00,116.11
3/2/2020 16:00:00,121.52
3/3/2020 16:00:00,116.96
3/4/2020 16:00:00,119.85
3/5/2020 16:00:00,113.97
3/6/2020 16:00:00,108.08
3/9/2020 16:00:00,93.44
3/10/2020 16:00:00,100.7
3/11/2020 16:00:00,95.96
3/12/2020 16:00:00,88.05
3/13/2020 16:00:00,103.91
3/16/2020 16:00:00,88.36
3/17/2020 16:00:00,93.76
3/18/2020 16:00:00,83.89
3/19/2020 16:00:00,85.3
3/20/2020 16:00:00,83.5
3/23/2020 16:00:00,79.03
3/24/2020 16:00:00,88.43
3/25/2020 16:00:00,91.73
3/26/2020 16:00:00,98.12
3/27/2020 16:00:00,91.13
3/30/2020 16:00:00,93.5
3/31/2020 16:00:00,90.03
4/1/2020 16:00:00,84.36
4/2/2020 16:00:00,87.51
4/3/2020 16:00:00,84.05
4/6/2020 16:00:00,89.46
4/7/2020 16:00:00,90.64
4/8/2020 16:00:00,94.3
4/9/2020 16:00:00,102.76
4/13/2020 16:00:00,98.19
4/14/2020 16:00:00,95.5
4/15/2020 16:00:00,90.79
4/16/2020 16:00:00,87.33
4/17/2020 16:00:00,95.18
4/20/2020 16:00:00,91.71
4/21/2020 16:00:00,89.05
4/22/2020 16:00:00,89.34
4/23/2020 16:00:00,89.39
4/24/2020 16:00:00,90.71
4/27/2020 16:00:00,94.62
4/28/2020 16:00:00,95.29
4/29/2020 16:00:00,97.86
4/30/2020 16:00:00,95.76
5/1/2020 16:00:00,93.25
5/4/2020 16:00:00,92.14
5/5/2020 16:00:00,92
5/6/2020 16:00:00,90.27
5/7/2020 16:00:00,91.21
5/8/2020 16:00:00,92.7
5/11/2020 16:00:00,89.97
5/12/2020 16:00:00,87.03
5/13/2020 16:00:00,84.03
5/14/2020 16:00:00,87.52
5/15/2020 16:00:00,85.9
5/18/2020 16:00:00,90.45
5/19/2020 16:00:00,88.67
5/20/2020 16:00:00,91.33
5/21/2020 16:00:00,90.17
5/22/2020 16:00:00,89.47
5/26/2020 16:00:00,95.82
5/27/2020 16:00:00,101.37
5/28/2020 16:00:00,99.86
5/29/2020 16:00:00,97.31
6/1/2020 16:00:00,98.6
6/2/2020 16:00:00,98.93
6/3/2020 16:00:00,104.27
6/4/2020 16:00:00,106.44
6/5/2020 16:00:00,111.23
6/8/2020 16:00:00,113.45
6/9/2020 16:00:00,110.54
6/10/2020 16:00:00,106.06
6/11/2020 16:00:00,97.21
6/12/2020 16:00:00,99.87
6/15/2020 16:00:00,101.25
6/16/2020 16:00:00,102.06
6/17/2020 16:00:00,99.48
6/18/2020 16:00:00,98.94
6/19/2020 16:00:00,97.81
6/22/2020 16:00:00,96.75
6/23/2020 16:00:00,97.93
6/24/2020 16:00:00,94.66
6/25/2020 16:00:00,97.96
6/26/2020 16:00:00,92.59
6/29/2020 16:00:00,93
6/30/2020 16:00:00,94.06
7/1/2020 16:00:00,93.26
7/2/2020 16:00:00,92.66
7/6/2020 16:00:00,95
7/7/2020 16:00:00,92.32
7/8/2020 16:00:00,93.3
7/9/2020 16:00:00,91.28
7/10/2020 16:00:00,96.27
7/13/2020 16:00:00,97.65
7/14/2020 16:00:00,98.21
7/15/2020 16:00:00,99.73
7/16/2020 16:00:00,100.01
7/17/2020 16:00:00,98.16
7/20/2020 16:00:00,97.3
7/21/2020 16:00:00,99.41
7/22/2020 16:00:00,98.69
7/23/2020 16:00:00,98.98
7/24/2020 16:00:00,98.28
7/27/2020 16:00:00,96.9
7/28/2020 16:00:00,97.32
7/29/2020 16:00:00,99.68
7/30/2020 16:00:00,97.02
7/31/2020 16:00:00,96.64
8/3/2020 16:00:00,96.1
8/4/2020 16:00:00,95.55
8/5/2020 16:00:00,97.21
8/6/2020 16:00:00,97.24
8/7/2020 16:00:00,99.38
8/10/2020 16:00:00,100.64
8/11/2020 16:00:00,103.82
8/12/2020 16:00:00,102.94
8/13/2020 16:00:00,102.37
8/14/2020 16:00:00,102.41
8/17/2020 16:00:00,99.71
8/18/2020 16:00:00,98.32
8/19/2020 16:00:00,98.55
8/20/2020 16:00:00,97.37
8/21/2020 16:00:00,97.32
8/24/2020 16:00:00,100.06
8/25/2020 16:00:00,100.5
8/26/2020 16:00:00,99.09
8/27/2020 16:00:00,102.35
8/28/2020 16:00:00,102.77
8/31/2020 16:00:00,100.19
9/1/2020 16:00:00,100.14
9/2/2020 16:00:00,101.65
9/3/2020 16:00:00,101.33
9/4/2020 16:00:00,103.52
9/8/2020 16:00:00,99.92
9/9/2020 16:00:00,100.87
9/10/2020 16:00:00,99.83
9/11/2020 16:00:00,101.07
9/14/2020 16:00:00,102.47
9/15/2020 16:00:00,99.28
9/16/2020 16:00:00,99.7
9/17/2020 16:00:00,98.56
9/18/2020 16:00:00,98.35
9/21/2020 16:00:00,95.31
9/22/2020 16:00:00,94.27
9/23/2020 16:00:00,92.74
9/24/2020 16:00:00,92.66
9/25/2020 16:00:00,93.47
9/28/2020 16:00:00,96.16
9/29/2020 16:00:00,95.35
9/30/2020 16:00:00,96.27
10/1/2020 16:00:00,96.97
10/2/2020 16:00:00,97.89
10/5/2020 16:00:00,99.04
10/6/2020 16:00:00,98.02
10/7/2020 16:00:00,99.73
10/8/2020 16:00:00,101.78
10/9/2020 16:00:00,101.2
10/12/2020 16:00:00,102.44
10/13/2020 16:00:00,100.78
10/14/2020 16:00:00,100.22
10/15/2020 16:00:00,101.72
10/16/2020 16:00:00,101.51
10/19/2020 16:00:00,99.8
10/20/2020 16:00:00,100.37
10/21/2020 16:00:00,99.37
10/22/2020 16:00:00,102.88
10/23/2020 16:00:00,103.81
10/26/2020 16:00:00,101.24
10/27/2020 16:00:00,99.33
10/28/2020 16:00:00,96.54
10/29/2020 16:00:00,97.17
10/30/2020 16:00:00,98.04
11/2/2020 16:00:00,100.25
11/3/2020 16:00:00,103.41
11/4/2020 16:00:00,100.25
11/5/2020 16:00:00,104.35
11/6/2020 16:00:00,102.96
11/9/2020 16:00:00,116.9
11/10/2020 16:00:00,116.52
11/11/2020 16:00:00,114.78
11/12/2020 16:00:00,113.37
11/13/2020 16:00:00,114.08
11/16/2020 16:00:00,117.3
11/17/2020 16:00:00,116.11
11/18/2020 16:00:00,115.25
11/19/2020 16:00:00,115.56
11/20/2020 16:00:00,114.57
11/23/2020 16:00:00,117.87
11/24/2020 16:00:00,123.32
11/25/2020 16:00:00,122.03
11/27/2020 13:00:00,121.22
11/30/2020 16:00:00,117.88
12/1/2020 16:00:00,119.74
12/2/2020 16:00:00,122.04
12/3/2020 16:00:00,121.24
12/4/2020 16:00:00,122.34
12/7/2020 16:00:00,121.88
12/8/2020 16:00:00,122
12/9/2020 16:00:00,121.05
12/10/2020 16:00:00,120.27
12/11/2020 16:00:00,119.56
12/14/2020 16:00:00,118.3
12/15/2020 16:00:00,120.32
12/16/2020 16:00:00,120.67
12/17/2020 16:00:00,119.67
12/18/2020 16:00:00,119.08
12/21/2020 16:00:00,123.55
12/22/2020 16:00:00,121.67
12/23/2020 16:00:00,125.07
12/24/2020 13:00:00,124.52
12/28/2020 16:00:00,125.34
12/29/2020 16:00:00,125.01
12/30/2020 16:00:00,125.36
12/31/2020 16:00:00,127.07
1/4/2021 16:00:00,125.87
1/5/2021 16:00:00,125.65
1/6/2021 16:00:00,131.55
1/7/2021 16:00:00,135.87
1/8/2021 16:00:00,136.02
1/11/2021 16:00:00,138.05
1/12/2021 16:00:00,140.22
1/13/2021 16:00:00,140.35
1/14/2021 16:00:00,141.17
1/15/2021 16:00:00,138.64
1/19/2021 16:00:00,138.04
1/20/2021 16:00:00,135.97
1/21/2021 16:00:00,134.83
1/22/2021 16:00:00,133.79
1/25/2021 16:00:00,132.12
1/26/2021 16:00:00,131.58
1/27/2021 16:00:00,127.86
1/28/2021 16:00:00,130.11
1/29/2021 16:00:00,128.67
2/1/2021 16:00:00,129.62
2/2/2021 16:00:00,133.61
2/3/2021 16:00:00,135.14
2/4/2021 16:00:00,138.25
2/5/2021 16:00:00,137.98
2/8/2021 16:00:00,140.14
2/9/2021 16:00:00,139.58
2/10/2021 16:00:00,139.66
2/11/2021 16:00:00,139.27
2/12/2021 16:00:00,141.25
2/16/2021 16:00:00,144.65
2/17/2021 16:00:00,145.1
2/18/2021 16:00:00,145.59
2/19/2021 16:00:00,148.02
2/22/2021 16:00:00,149.41
2/23/2021 16:00:00,150.61
2/24/2021 16:00:00,153.26
2/25/2021 16:00:00,151.18
2/26/2021 16:00:00,147.17
3/1/2021 16:00:00,150.5
3/2/2021 16:00:00,150.01
3/3/2021 16:00:00,152.91
3/4/2021 16:00:00,150.56
3/5/2021 16:00:00,150.91
3/8/2021 16:00:00,152.91
3/9/2021 16:00:00,151.83
3/10/2021 16:00:00,155.13
3/11/2021 16:00:00,154.32
3/12/2021 16:00:00,156.15
3/15/2021 16:00:00,155.37
3/16/2021 16:00:00,153.51
3/17/2021 16:00:00,155.09
3/18/2021 16:00:00,157.65
3/19/2021 16:00:00,155.14
3/22/2021 16:00:00,150.97
3/23/2021 16:00:00,149.46
3/24/2021 16:00:00,150.62
3/25/2021 16:00:00,152.55
3/26/2021 16:00:00,155.09
3/29/2021 16:00:00,152.68
3/30/2021 16:00:00,154.48
3/31/2021 16:00:00,152.23
4/1/2021 16:00:00,153.71
4/5/2021 16:00:00,153.62
4/6/2021 16:00:00,152.54
4/7/2021 16:00:00,154.93
4/8/2021 16:00:00,155.12
4/9/2021 16:00:00,156.28
4/12/2021 16:00:00,155.95
4/13/2021 16:00:00,154.09
4/14/2021 16:00:00,151.21
4/15/2021 16:00:00,152.17
4/16/2021 16:00:00,153.3
4/19/2021 16:00:00,152.65
4/20/2021 16:00:00,149.27
4/21/2021 16:00:00,150.54
4/22/2021 16:00:00,147.37
4/23/2021 16:00:00,150.19
4/26/2021 16:00:00,150.56
4/27/2021 16:00:00,151.25
4/28/2021 16:00:00,152.23
4/29/2021 16:00:00,155.19
4/30/2021 16:00:00,153.81
5/3/2021 16:00:00,153.36
5/4/2021 16:00:00,155.48
5/5/2021 16:00:00,157.52
5/6/2021 16:00:00,160.69
5/7/2021 16:00:00,161.24
5/10/2021 16:00:00,161.22
5/11/2021 16:00:00,158.54
5/12/2021 16:00:00,157.45
5/13/2021 16:00:00,161.5
5/14/2021 16:00:00,164.01
5/17/2021 16:00:00,164.67
5/18/2021 16:00:00,162.35
5/19/2021 16:00:00,161.11
5/20/2021 16:00:00,160.83
5/21/2021 16:00:00,162.66
5/24/2021 16:00:00,163.54
5/25/2021 16:00:00,161.85
5/26/2021 16:00:00,161.83
5/27/2021 16:00:00,164.35
5/28/2021 16:00:00,164.24
6/1/2021 16:00:00,166.05
6/2/2021 16:00:00,166.06
6/3/2021 16:00:00,166.17
6/4/2021 16:00:00,166.44
6/7/2021 16:00:00,165.66
6/8/2021 16:00:00,165
6/9/2021 16:00:00,162.94
6/10/2021 16:00:00,160.4
6/11/2021 16:00:00,160.29
6/14/2021 16:00:00,157.57
6/15/2021 16:00:00,155.18
6/16/2021 16:00:00,156.27
6/17/2021 16:00:00,151.76
6/18/2021 16:00:00,147.92
6/21/2021 16:00:00,150.43
6/22/2021 16:00:00,150.21
6/23/2021 16:00:00,151.12
6/24/2021 16:00:00,152.51
6/25/2021 16:00:00,154.05
6/28/2021 16:00:00,154.33
6/29/2021 16:00:00,154.14
6/30/2021 16:00:00,155.54
7/1/2021 16:00:00,157.08
7/2/2021 16:00:00,156.03
7/6/2021 16:00:00,153.41
7/7/2021 16:00:00,153.59
7/8/2021 16:00:00,150.94
7/9/2021 16:00:00,155.77
7/12/2021 16:00:00,158
7/13/2021 16:00:00,155.65
7/14/2021 16:00:00,155.12
7/15/2021 16:00:00,155.46
7/16/2021 16:00:00,151.91
7/19/2021 16:00:00,146.97
7/20/2021 16:00:00,149.71
7/21/2021 16:00:00,152.86
7/22/2021 16:00:00,150.93
7/23/2021 16:00:00,150.64
7/26/2021 16:00:00,151.65
7/27/2021 16:00:00,151.45
7/28/2021 16:00:00,151.7
7/29/2021 16:00:00,153
7/30/2021 16:00:00,151.78
8/2/2021 16:00:00,151.17
8/3/2021 16:00:00,152.89
8/4/2021 16:00:00,151.24
8/5/2021 16:00:00,153.15
8/6/2021 16:00:00,157.5
8/9/2021 16:00:00,157.33
8/10/2021 16:00:00,159.26
8/11/2021 16:00:00,161.16
8/12/2021 16:00:00,161.79
8/13/2021 16:00:00,159.98
8/16/2021 16:00:00,158.93
8/17/2021 16:00:00,157.01
8/18/2021 16:00:00,155.58
8/19/2021 16:00:00,154.28
8/20/2021 16:00:00,154.72
8/23/2021 16:00:00,156.7
8/24/2021 16:00:00,157.67
8/25/2021 16:00:00,160.92
8/26/2021 16:00:00,161.75
8/27/2021 16:00:00,163.05
8/30/2021 16:00:00,160.44
8/31/2021 16:00:00,159.95
9/1/2021 16:00:00,159.72
9/2/2021 16:00:00,160.46
9/3/2021 16:00:00,159.49
9/7/2021 16:00:00,159.21
9/8/2021 16:00:00,158.5
9/9/2021 16:00:00,159.19
9/10/2021 16:00:00,157.36
9/13/2021 16:00:00,159.86
9/14/2021 16:00:00,157.07
9/15/2021 16:00:00,158.16
9/16/2021 16:00:00,158.09
9/17/2021 16:00:00,157.68
9/20/2021 16:00:00,152.96
9/21/2021 16:00:00,152.98
9/22/2021 16:00:00,155.91
9/23/2021 16:00:00,161.18
9/24/2021 16:00:00,163.04
9/27/2021 16:00:00,166.98
9/28/2021 16:00:00,166.08
9/29/2021 16:00:00,165.95
9/30/2021 16:00:00,163.69
10/1/2021 16:00:00,167.13
10/4/2021 16:00:00,166.95
10/5/2021 16:00:00,168.66
10/6/2021 16:00:00,169.02
10/7/2021 16:00:00,170.09
10/8/2021 16:00:00,170.22
10/11/2021 16:00:00,166.64
10/12/2021 16:00:00,165.36
10/13/2021 16:00:00,161
10/14/2021 16:00:00,163.47
10/15/2021 16:00:00,166.61
10/18/2021 16:00:00,166.55
10/19/2021 16:00:00,168.57
10/20/2021 16:00:00,170.84
10/21/2021 16:00:00,169.5
10/22/2021 16:00:00,171.78
10/25/2021 16:00:00,170.94
10/26/2021 16:00:00,171.4
10/27/2021 16:00:00,167.83
10/28/2021 16:00:00,170.36
10/29/2021 16:00:00,169.89
11/1/2021 16:00:00,169.8
11/2/2021 16:00:00,170.47
11/3/2021 16:00:00,170.53
11/4/2021 16:00:00,168.29
11/5/2021 16:00:00,168.05
11/8/2021 16:00:00,169.06
11/9/2021 16:00:00,169.06
11/10/2021 16:00:00,167.62
11/11/2021 16:00:00,167.61
11/12/2021 16:00:00,166.86
11/15/2021 16:00:00,166.56
11/16/2021 16:00:00,165.36
11/17/2021 16:00:00,164.47
11/18/2021 16:00:00,163.05
11/19/2021 16:00:00,160.92
11/22/2021 16:00:00,164.35
11/23/2021 16:00:00,168.28
11/24/2021 16:00:00,166.96
11/26/2021 13:00:00,161.93
11/29/2021 16:00:00,161.23
11/30/2021 16:00:00,158.83
12/1/2021 16:00:00,157.89
12/2/2021 16:00:00,161.21
12/3/2021 16:00:00,158.29
12/6/2021 16:00:00,160.16
12/7/2021 16:00:00,162.57
12/8/2021 16:00:00,160.71
12/9/2021 16:00:00,160.46
12/10/2021 16:00:00,159.82
12/13/2021 16:00:00,157.92
12/14/2021 16:00:00,159.13
12/15/2021 16:00:00,157.94
12/16/2021 16:00:00,160.41
12/17/2021 16:00:00,156.76
12/20/2021 16:00:00,153.94
12/21/2021 16:00:00,156.09
12/22/2021 16:00:00,156.7
12/23/2021 16:00:00,157.26
12/27/2021 16:00:00,158.16
12/28/2021 16:00:00,158.64
12/29/2021 16:00:00,158.56
12/30/2021 16:00:00,158.48
12/31/2021 16:00:00,158.35
1/3/2022 16:00:00,161.7
1/4/2022 16:00:00,167.83
1/5/2022 16:00:00,163.78
1/6/2022 16:00:00,165.52
1/7/2022 16:00:00,167.16
1/10/2022 16:00:00,167.32
1/11/2022 16:00:00,167.49
1/12/2022 16:00:00,168.44
1/13/2022 16:00:00,168.23
1/14/2022 16:00:00,157.89
1/18/2022 16:00:00,151.27
1/19/2022 16:00:00,148.93
1/20/2022 16:00:00,147.66
1/21/2022 16:00:00,145.08
1/24/2022 16:00:00,144.95
1/25/2022 16:00:00,146.53
1/26/2022 16:00:00,147.92
1/27/2022 16:00:00,145.31
1/28/2022 16:00:00,146.61
1/31/2022 16:00:00,148.6
2/1/2022 16:00:00,151.15
2/2/2022 16:00:00,149.94
2/3/2022 16:00:00,148.7
2/4/2022 16:00:00,152.56
2/7/2022 16:00:00,153.07
2/8/2022 16:00:00,155.95
2/9/2022 16:00:00,156.6
2/10/2022 16:00:00,155.95
2/11/2022 16:00:00,153.92
2/14/2022 16:00:00,152.49
2/15/2022 16:00:00,154.72
2/16/2022 16:00:00,155
2/17/2022 16:00:00,151.43
2/18/2022 16:00:00,152.14
2/22/2022 16:00:00,151.87
2/23/2022 16:00:00,148.69
2/24/2022 16:00:00,144.55
2/25/2022 16:00:00,147.97
2/28/2022 16:00:00,141.8
3/1/2022 16:00:00,136.45
3/2/2022 16:00:00,139.28
3/3/2022 16:00:00,138.29
3/4/2022 16:00:00,134.4
3/7/2022 16:00:00,129.21
3/8/2022 16:00:00,128.3
3/9/2022 16:00:00,133.44
3/10/2022 16:00:00,131.86
3/11/2022 16:00:00,128.89
3/14/2022 16:00:00,130.17
3/15/2022 16:00:00,132.48
3/16/2022 16:00:00,138.4
3/17/2022 16:00:00,140.15
3/18/2022 16:00:00,140.1
3/21/2022 16:00:00,139.65
3/22/2022 16:00:00,142.62
3/23/2022 16:00:00,139.78
3/24/2022 16:00:00,140.69
3/25/2022 16:00:00,141.92
3/28/2022 16:00:00,140.87
3/29/2022 16:00:00,141.18
3/30/2022 16:00:00,140.54
3/31/2022 16:00:00,136.32
4/1/2022 16:00:00,135.31
4/4/2022 16:00:00,135.91
4/5/2022 16:00:00,133.34
4/6/2022 16:00:00,131.49
4/7/2022 16:00:00,131.09
4/8/2022 16:00:00,133.49
4/11/2022 16:00:00,133
4/12/2022 16:00:00,131.54
4/13/2022 16:00:00,127.3
4/14/2022 16:00:00,126.12
4/18/2022 16:00:00,128.46
4/19/2022 16:00:00,131.12
4/20/2022 16:00:00,131.58
4/21/2022 16:00:00,130.56
4/22/2022 16:00:00,126.81
4/25/2022 16:00:00,126.77
4/26/2022 16:00:00,123.02
4/27/2022 16:00:00,121.42
4/28/2022 16:00:00,123.34
4/29/2022 16:00:00,119.36
5/2/2022 16:00:00,120.45
5/3/2022 16:00:00,123.03
5/4/2022 16:00:00,127.1
5/5/2022 16:00:00,123.92
5/6/2022 16:00:00,123.72
5/9/2022 16:00:00,121.86
5/10/2022 16:00:00,118.89
5/11/2022 16:00:00,118.14
5/12/2022 16:00:00,118.04
5/13/2022 16:00:00,119.09
5/16/2022 16:00:00,118.26
5/17/2022 16:00:00,122.18
5/18/2022 16:00:00,120.09
5/19/2022 16:00:00,118.31
5/20/2022 16:00:00,117.34
5/23/2022 16:00:00,124.6
5/24/2022 16:00:00,126.36
5/25/2022 16:00:00,127.24
5/26/2022 16:00:00,129.44
5/27/2022 16:00:00,131.27
5/31/2022 16:00:00,132.23
6/1/2022 16:00:00,129.91
6/2/2022 16:00:00,132
6/3/2022 16:00:00,130.16
6/6/2022 16:00:00,129.73
6/7/2022 16:00:00,130.07
6/8/2022 16:00:00,128
6/9/2022 16:00:00,125.31
6/10/2022 16:00:00,119.55
6/13/2022 16:00:00,115.99
6/14/2022 16:00:00,114.06
6/15/2022 16:00:00,115.41
6/16/2022 16:00:00,113.43
6/17/2022 16:00:00,113.03
6/21/2022 16:00:00,115.83
6/22/2022 16:00:00,115.18
6/23/2022 16:00:00,113.92
6/24/2022 16:00:00,117.32
6/27/2022 16:00:00,116.38
6/28/2022 16:00:00,115.82
6/29/2022 16:00:00,115.3
6/30/2022 16:00:00,112.61
7/1/2022 16:00:00,114.05
7/5/2022 16:00:00,112.62
7/6/2022 16:00:00,111.89
7/7/2022 16:00:00,114.72
7/8/2022 16:00:00,114.36
7/11/2022 16:00:00,112.86
7/12/2022 16:00:00,112.97
7/13/2022 16:00:00,111.91
7/14/2022 16:00:00,108
7/15/2022 16:00:00,112.95
7/18/2022 16:00:00,111.79
7/19/2022 16:00:00,114.56
7/20/2022 16:00:00,114.54
7/21/2022 16:00:00,115.32
7/22/2022 16:00:00,114.76
7/25/2022 16:00:00,115.22
7/26/2022 16:00:00,113.42
7/27/2022 16:00:00,115.24
7/28/2022 16:00:00,114.81
7/29/2022 16:00:00,115.36
8/1/2022 16:00:00,114.21
8/2/2022 16:00:00,112.43
8/3/2022 16:00:00,113.61
8/4/2022 16:00:00,112.36
8/5/2022 16:00:00,115.76
8/8/2022 16:00:00,114.35
8/9/2022 16:00:00,115.38
8/10/2022 16:00:00,118.39
8/11/2022 16:00:00,120.14
8/12/2022 16:00:00,122.13
8/15/2022 16:00:00,122.46
8/16/2022 16:00:00,123.63
8/17/2022 16:00:00,122.59
8/18/2022 16:00:00,121.64
8/19/2022 16:00:00,118.63
8/22/2022 16:00:00,116.67
8/23/2022 16:00:00,115.52
8/24/2022 16:00:00,115.8
8/25/2022 16:00:00,118.55
8/26/2022 16:00:00,114.67
8/29/2022 16:00:00,114.39
8/30/2022 16:00:00,114.41
8/31/2022 16:00:00,113.73
9/1/2022 16:00:00,114.51
9/2/2022 16:00:00,113.71
9/6/2022 16:00:00,113.74
9/7/2022 16:00:00,115.9
9/8/2022 16:00:00,118.6
9/9/2022 16:00:00,119.17
9/12/2022 16:00:00,120.58
9/13/2022 16:00:00,116.39
9/14/2022 16:00:00,116.12
9/15/2022 16:00:00,117.87
9/16/2022 16:00:00,117.08
9/19/2022 16:00:00,118.16
9/20/2022 16:00:00,115.83
9/21/2022 16:00:00,112.49
9/22/2022 16:00:00,111.21
9/23/2022 16:00:00,109.14
9/26/2022 16:00:00,106.79
9/27/2022 16:00:00,105.85
9/28/2022 16:00:00,107.99
9/29/2022 16:00:00,106.16
9/30/2022 16:00:00,104.5
10/3/2022 16:00:00,107.73
10/4/2022 16:00:00,112.77
10/5/2022 16:00:00,110.39
10/6/2022 16:00:00,108.14
10/7/2022 16:00:00,105.98
10/10/2022 16:00:00,104.99
10/11/2022 16:00:00,101.96
10/12/2022 16:00:00,103.61
10/13/2022 16:00:00,109.37
10/14/2022 16:00:00,111.19
10/17/2022 16:00:00,115.86
10/18/2022 16:00:00,118.84
10/19/2022 16:00:00,116.51
10/20/2022 16:00:00,116.13
10/21/2022 16:00:00,122.23
10/24/2022 16:00:00,122.38
